<p>/home/epl05/EMProject/fs_electrical_machines/modelica/Modelica.Electrical.Analog.Examples.OpAmps.Adder/Adder -port=46001 -logFormat=xmltcp -startTime=0 -stopTime=1 -stepSize=0.001 -tolerance=1e-06 -s=dassl -outputFormat=mat -variableFilter=.* -r=/home/epl05/EMProject/fs_electrical_machines/modelica/Modelica.Electrical.Analog.Examples.OpAmps.Adder/Adder_res.mat -w -lv=LOG_STDOUT,LOG_ASSERT,LOG_STATS -inputPath=/home/epl05/EMProject/fs_electrical_machines/modelica/Modelica.Electrical.Analog.Examples.OpAmps.Adder -outputPath=/home/epl05/EMProject/fs_electrical_machines/modelica/Modelica.Electrical.Analog.Examples.OpAmps.Adder</p>
LOG_NLS_V		| warning	 | <p>Homotopy solver Newton iteration: Maximum number of iterations reached at initialization, but no root found.</p>
LOG_SUCCESS		| info	 | <p>The initialization finished successfully without homotopy method.</p>
LOG_STATS		| info	 | <p>### STATISTICS ###</p>
|		| |	 | | <p>timer</p>
|		| |	 | | | <p>  0.00146513s          reading init.xml</p>
|		| |	 | | | <p> 0.000167409s          reading info.xml</p>
|		| |	 | | | <p>  0.00016266s [  0.4%] pre-initialization</p>
|		| |	 | | | <p> 0.000543784s [  1.3%] initialization</p>
|		| |	 | | | <p>  3.3244e-05s [  0.1%] steps</p>
|		| |	 | | | <p>  0.00141288s [  3.4%] solver (excl. callbacks)</p>
|		| |	 | | | <p>  0.00496412s [ 11.9%] creating output-file</p>
|		| |	 | | | <p>  0.00145329s [  3.5%] event-handling</p>
|		| |	 | | | <p>  0.00167173s [  4.0%] overhead</p>
|		| |	 | | | <p>   0.0313827s [ 75.4%] simulation</p>
|		| |	 | | | <p>   0.0416244s [100.0%] total</p>
|		| |	 | | <p>events</p>
|		| |	 | | | <p>    0 state events</p>
|		| |	 | | | <p>    0 time events</p>
|		| |	 | | <p>solver: euler</p>
|		| |	 | | | <p> 1000 steps taken</p>
|		| |	 | | | <p> 1000 calls of functionODE</p>
|		| |	 | | | <p>    0 evaluations of jacobian</p>
|		| |	 | | | <p>    0 error test failures</p>
|		| |	 | | | <p>    0 convergence test failures</p>
|		| |	 | | | <p>0s time of jacobian evaluation</p>
LOG_SUCCESS		| info	 | <p>The simulation finished successfully.</p>
