<p>/home/epl05/EMProject/fs_electrical_machines/modelica/Modelica.Electrical.Analog.Examples.OpAmps.LCOscillator/LCOscillator -port=35925 -logFormat=xmltcp -startTime=0 -stopTime=0.01 -stepSize=1.001e-05 -tolerance=0.0001 -s=dassl -outputFormat=mat -variableFilter=.* -r=/home/epl05/EMProject/fs_electrical_machines/modelica/Modelica.Electrical.Analog.Examples.OpAmps.LCOscillator/LCOscillator_res.mat -w -lv=LOG_STDOUT,LOG_ASSERT,LOG_STATS -inputPath=/home/epl05/EMProject/fs_electrical_machines/modelica/Modelica.Electrical.Analog.Examples.OpAmps.LCOscillator -outputPath=/home/epl05/EMProject/fs_electrical_machines/modelica/Modelica.Electrical.Analog.Examples.OpAmps.LCOscillator</p>
LOG_NLS_V		| warning	 | <p>Homotopy solver Newton iteration: Maximum number of iterations reached at initialization, but no root found.</p>
LOG_SUCCESS		| info	 | <p>The initialization finished successfully without homotopy method.</p>
LOG_STATS		| info	 | <p>### STATISTICS ###</p>
|		| |	 | | <p>timer</p>
|		| |	 | | | <p>  0.00120749s          reading init.xml</p>
|		| |	 | | | <p> 0.000140102s          reading info.xml</p>
|		| |	 | | | <p> 0.000216089s [  0.4%] pre-initialization</p>
|		| |	 | | | <p> 0.000517664s [  0.9%] initialization</p>
|		| |	 | | | <p>  3.4432e-05s [  0.1%] steps</p>
|		| |	 | | | <p>  0.00495462s [  8.7%] solver (excl. callbacks)</p>
|		| |	 | | | <p>  0.00512557s [  9.0%] creating output-file</p>
|		| |	 | | | <p>  0.00150312s [  2.6%] event-handling</p>
|		| |	 | | | <p>  0.00172516s [  3.0%] overhead</p>
|		| |	 | | | <p>   0.0429839s [ 75.3%] simulation</p>
|		| |	 | | | <p>   0.0570605s [100.0%] total</p>
|		| |	 | | <p>events</p>
|		| |	 | | | <p>    0 state events</p>
|		| |	 | | | <p>    0 time events</p>
|		| |	 | | <p>solver: dassl</p>
|		| |	 | | | <p>  434 steps taken</p>
|		| |	 | | | <p>  509 calls of functionODE</p>
|		| |	 | | | <p>   11 evaluations of jacobian</p>
|		| |	 | | | <p>    3 error test failures</p>
|		| |	 | | | <p>    0 convergence test failures</p>
|		| |	 | | | <p>0.0003645s time of jacobian evaluation</p>
LOG_SUCCESS		| info	 | <p>The simulation finished successfully.</p>
