<p>/home/epl05/EMProject/fs_electrical_machines/modelica/Modelica.Electrical.Analog.Examples.OpAmps.NonInvertingAmplifier/NonInvertingAmplifier -port=37317 -logFormat=xmltcp -startTime=0 -stopTime=1 -stepSize=0.001 -tolerance=1e-06 -s=dassl -outputFormat=mat -variableFilter=.* -r=/home/epl05/EMProject/fs_electrical_machines/modelica/Modelica.Electrical.Analog.Examples.OpAmps.NonInvertingAmplifier/NonInvertingAmplifier_res.mat -w -lv=LOG_STDOUT,LOG_ASSERT,LOG_STATS -inputPath=/home/epl05/EMProject/fs_electrical_machines/modelica/Modelica.Electrical.Analog.Examples.OpAmps.NonInvertingAmplifier -outputPath=/home/epl05/EMProject/fs_electrical_machines/modelica/Modelica.Electrical.Analog.Examples.OpAmps.NonInvertingAmplifier</p>
LOG_NLS_V		| warning	 | <p>Homotopy solver Newton iteration: Maximum number of iterations reached at initialization, but no root found.</p>
LOG_SUCCESS		| info	 | <p>The initialization finished successfully without homotopy method.</p>
LOG_STATS		| info	 | <p>### STATISTICS ###</p>
|		| |	 | | <p>timer</p>
|		| |	 | | | <p>  0.00125617s          reading init.xml</p>
|		| |	 | | | <p> 0.000192343s          reading info.xml</p>
|		| |	 | | | <p> 0.000185219s [  0.4%] pre-initialization</p>
|		| |	 | | | <p> 0.000586527s [  1.4%] initialization</p>
|		| |	 | | | <p>  2.3746e-05s [  0.1%] steps</p>
|		| |	 | | | <p>  0.00152689s [  3.6%] solver (excl. callbacks)</p>
|		| |	 | | | <p>   0.0054996s [ 13.1%] creating output-file</p>
|		| |	 | | | <p>  0.00654204s [ 15.6%] event-handling</p>
|		| |	 | | | <p>  0.00181894s [  4.3%] overhead</p>
|		| |	 | | | <p>   0.0258179s [ 61.5%] simulation</p>
|		| |	 | | | <p>   0.0420008s [100.0%] total</p>
|		| |	 | | <p>events</p>
|		| |	 | | | <p>   40 state events</p>
|		| |	 | | | <p>    0 time events</p>
|		| |	 | | <p>solver: euler</p>
|		| |	 | | | <p>21860 steps taken</p>
|		| |	 | | | <p>21860 calls of functionODE</p>
|		| |	 | | | <p>    0 evaluations of jacobian</p>
|		| |	 | | | <p>    0 error test failures</p>
|		| |	 | | | <p>    0 convergence test failures</p>
|		| |	 | | | <p>0s time of jacobian evaluation</p>
LOG_SUCCESS		| info	 | <p>The simulation finished successfully.</p>
